System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в Association_PAT_Ukrzaliznutsa.EMail.MailWorksWindow.Send_Click(Object sender, RoutedEventArgs e) в D:\Progects\C-SHARP\AssociaciaPATUkrzaliznutsa\SashaBerduchev\Association-PAT-Ukrzaliznutsa\AssociaciaPATUkrzaliznutsa\Association PAT Ukrzaliznutsa\EMail\MailWorksWindow.xaml.cs:строка 57System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
